nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 90%|█████████ | 9003/10000 [20:22:33<2:22:18,  8.56s/it]
 90%|█████████ | 9004/10000 [20:22:41<2:19:11,  8.38s/it]
 90%|█████████ | 9005/10000 [20:22:49<2:16:57,  8.26s/it]
 90%|█████████ | 9006/10000 [20:22:57<2:15:21,  8.17s/it]
 90%|█████████ | 9007/10000 [20:23:05<2:14:05,  8.10s/it]
 90%|█████████ | 9008/10000 [20:23:13<2:13:22,  8.07s/it]
 90%|█████████ | 9009/10000 [20:23:21<2:12:52,  8.05s/it]
 90%|█████████ | 9010/10000 [20:23:29<2:12:11,  8.01s/it]
 90%|█████████ | 9011/10000 [20:23:37<2:11:28,  7.98s/it]
 90%|█████████ | 9012/10000 [20:23:45<2:10:53,  7.95s/it]
 90%|█████████ | 9013/10000 [20:23:53<2:10:37,  7.94s/it]
 90%|█████████ | 9014/10000 [20:24:01<2:10:49,  7.96s/it]
 90%|█████████ | 9015/10000 [20:24:09<2:11:01,  7.98s/it]
 90%|█████████ | 9016/10000 [20:24:17<2:11:23,  8.01s/it]
 90%|█████████ | 9017/10000 [20:24:25<2:10:56,  7.99s/it]
 90%|█████████ | 9018/10000 [20:24:33<2:10:33,  7.98s/it]
 90%|█████████ | 9019/10000 [20:24:41<2:10:15,  7.97s/it]
 90%|█████████ | 9020/10000 [20:24:49<2:09:46,  7.95s/it]
 90%|█████████ | 9021/10000 [20:25:00<2:27:48,  9.06s/it]
 90%|█████████ | 9022/10000 [20:25:08<2:22:25,  8.74s/it]
 90%|█████████ | 9023/10000 [20:25:16<2:18:05,  8.48s/it]
 90%|█████████ | 9024/10000 [20:25:24<2:15:11,  8.31s/it]
 90%|█████████ | 9025/10000 [20:25:32<2:13:06,  8.19s/it]
 90%|█████████ | 9026/10000 [20:25:40<2:11:29,  8.10s/it]
 90%|█████████ | 9027/10000 [20:25:48<2:10:29,  8.05s/it]
 90%|█████████ | 9028/10000 [20:25:56<2:09:39,  8.00s/it]
 90%|█████████ | 9029/10000 [20:26:04<2:08:57,  7.97s/it]
 90%|█████████ | 9030/10000 [20:26:11<2:08:29,  7.95s/it]
 90%|█████████ | 9031/10000 [20:26:19<2:08:13,  7.94s/it]
 90%|█████████ | 9032/10000 [20:26:27<2:07:48,  7.92s/it]
 90%|█████████ | 9033/10000 [20:26:35<2:08:01,  7.94s/it]
 90%|█████████ | 9034/10000 [20:26:43<2:07:38,  7.93s/it]
 90%|█████████ | 9035/10000 [20:26:51<2:07:26,  7.92s/it]
 90%|█████████ | 9036/10000 [20:26:59<2:07:13,  7.92s/it]
 90%|█████████ | 9037/10000 [20:27:07<2:06:57,  7.91s/it]
 90%|█████████ | 9038/10000 [20:27:15<2:06:45,  7.91s/it]
 90%|█████████ | 9039/10000 [20:27:23<2:06:39,  7.91s/it]
 90%|█████████ | 9040/10000 [20:27:31<2:06:39,  7.92s/it]
 90%|█████████ | 9041/10000 [20:27:42<2:25:14,  9.09s/it]
 90%|█████████ | 9042/10000 [20:27:50<2:19:32,  8.74s/it]
 90%|█████████ | 9043/10000 [20:27:58<2:15:31,  8.50s/it]
 90%|█████████ | 9044/10000 [20:28:06<2:12:37,  8.32s/it]
 90%|█████████ | 9045/10000 [20:28:14<2:10:30,  8.20s/it]
 90%|█████████ | 9046/10000 [20:28:22<2:09:03,  8.12s/it]
 90%|█████████ | 9047/10000 [20:28:30<2:07:58,  8.06s/it]
 90%|█████████ | 9048/10000 [20:28:38<2:07:20,  8.03s/it]
 90%|█████████ | 9049/10000 [20:28:46<2:06:56,  8.01s/it]
 90%|█████████ | 9050/10000 [20:28:54<2:06:27,  7.99s/it]
 91%|█████████ | 9051/10000 [20:29:02<2:05:57,  7.96s/it]
 91%|█████████ | 9052/10000 [20:29:10<2:06:03,  7.98s/it]
 91%|█████████ | 9053/10000 [20:29:18<2:05:46,  7.97s/it]
 91%|█████████ | 9054/10000 [20:29:26<2:05:34,  7.96s/it]
 91%|█████████ | 9055/10000 [20:29:34<2:05:06,  7.94s/it]
 91%|█████████ | 9056/10000 [20:29:41<2:04:47,  7.93s/it]
 91%|█████████ | 9057/10000 [20:29:49<2:05:05,  7.96s/it]
 91%|█████████ | 9058/10000 [20:29:57<2:04:41,  7.94s/it]
 91%|█████████ | 9059/10000 [20:30:05<2:04:20,  7.93s/it]
 91%|█████████ | 9060/10000 [20:30:13<2:04:08,  7.92s/it]
 91%|█████████ | 9061/10000 [20:30:25<2:22:07,  9.08s/it]
 91%|█████████ | 9062/10000 [20:30:33<2:16:26,  8.73s/it]
 91%|█████████ | 9063/10000 [20:30:41<2:13:06,  8.52s/it]
 91%|█████████ | 9064/10000 [20:30:49<2:10:18,  8.35s/it]
 91%|█████████ | 9065/10000 [20:30:57<2:08:31,  8.25s/it]
 91%|█████████ | 9066/10000 [20:31:05<2:07:21,  8.18s/it]
 91%|█████████ | 9067/10000 [20:31:13<2:05:57,  8.10s/it]
 91%|█████████ | 9068/10000 [20:31:21<2:05:01,  8.05s/it]
 91%|█████████ | 9069/10000 [20:31:29<2:04:18,  8.01s/it]
 91%|█████████ | 9070/10000 [20:31:37<2:03:38,  7.98s/it]
 91%|█████████ | 9071/10000 [20:31:45<2:03:39,  7.99s/it]
 91%|█████████ | 9072/10000 [20:31:52<2:03:14,  7.97s/it]
 91%|█████████ | 9073/10000 [20:32:00<2:02:52,  7.95s/it]
 91%|█████████ | 9074/10000 [20:32:08<2:02:43,  7.95s/it]
 91%|█████████ | 9075/10000 [20:32:16<2:02:23,  7.94s/it]
 91%|█████████ | 9076/10000 [20:32:24<2:02:10,  7.93s/it]
 91%|█████████ | 9077/10000 [20:32:32<2:01:55,  7.93s/it]
 91%|█████████ | 9078/10000 [20:32:40<2:01:40,  7.92s/it]
 91%|█████████ | 9079/10000 [20:32:48<2:01:26,  7.91s/it]
 91%|█████████ | 9080/10000 [20:32:56<2:01:22,  7.92s/it]
 91%|█████████ | 9081/10000 [20:33:08<2:18:59,  9.07s/it]
 91%|█████████ | 9082/10000 [20:33:15<2:13:35,  8.73s/it]
 91%|█████████ | 9083/10000 [20:33:23<2:09:37,  8.48s/it]
 91%|█████████ | 9084/10000 [20:33:31<2:06:47,  8.31s/it]
 91%|█████████ | 9085/10000 [20:33:39<2:04:48,  8.18s/it]
 91%|█████████ | 9086/10000 [20:33:47<2:03:23,  8.10s/it]
 91%|█████████ | 9087/10000 [20:33:55<2:02:24,  8.04s/it]
 91%|█████████ | 9088/10000 [20:34:03<2:01:35,  8.00s/it]
 91%|█████████ | 9089/10000 [20:34:11<2:01:01,  7.97s/it]
 91%|█████████ | 9090/10000 [20:34:19<2:01:07,  7.99s/it]
 91%|█████████ | 9091/10000 [20:34:27<2:00:32,  7.96s/it]
 91%|█████████ | 9092/10000 [20:34:35<2:00:14,  7.94s/it]
 91%|█████████ | 9093/10000 [20:34:43<1:59:59,  7.94s/it]
 91%|█████████ | 9094/10000 [20:34:50<1:59:39,  7.92s/it]
 91%|█████████ | 9095/10000 [20:34:58<1:59:25,  7.92s/it]
 91%|█████████ | 9096/10000 [20:35:06<1:59:14,  7.91s/it]
 91%|█████████ | 9097/10000 [20:35:14<1:59:13,  7.92s/it]
 91%|█████████ | 9098/10000 [20:35:22<1:59:09,  7.93s/it]
 91%|█████████ | 9099/10000 [20:35:30<1:59:08,  7.93s/it]
 91%|█████████ | 9100/10000 [20:35:38<1:58:59,  7.93s/it]
 91%|█████████ | 9101/10000 [20:35:50<2:16:10,  9.09s/it]
 91%|█████████ | 9102/10000 [20:35:58<2:10:43,  8.73s/it]
 91%|█████████ | 9103/10000 [20:36:06<2:07:37,  8.54s/it]
 91%|█████████ | 9104/10000 [20:36:14<2:04:46,  8.36s/it]
 91%|█████████ | 9105/10000 [20:36:22<2:02:44,  8.23s/it]
 91%|█████████ | 9106/10000 [20:36:30<2:01:22,  8.15s/it]
 91%|█████████ | 9107/10000 [20:36:38<2:01:17,  8.15s/it]
 91%|█████████ | 9108/10000 [20:36:46<2:00:09,  8.08s/it]
 91%|█████████ | 9109/10000 [20:36:54<1:59:46,  8.07s/it]
 91%|█████████ | 9110/10000 [20:37:02<1:59:13,  8.04s/it]
 91%|█████████ | 9111/10000 [20:37:10<1:58:33,  8.00s/it]
 91%|█████████ | 9112/10000 [20:37:18<1:58:07,  7.98s/it]
 91%|█████████ | 9113/10000 [20:37:25<1:57:47,  7.97s/it]
 91%|█████████ | 9114/10000 [20:37:33<1:57:32,  7.96s/it]
 91%|█████████ | 9115/10000 [20:37:41<1:57:37,  7.97s/it]
 91%|█████████ | 9116/10000 [20:37:49<1:57:29,  7.97s/it]
 91%|█████████ | 9117/10000 [20:37:57<1:57:50,  8.01s/it]
 91%|█████████ | 9118/10000 [20:38:05<1:57:18,  7.98s/it]
 91%|█████████ | 9119/10000 [20:38:13<1:56:53,  7.96s/it]
 91%|█████████ | 9120/10000 [20:38:21<1:57:01,  7.98s/it]
 91%|█████████ | 9121/10000 [20:38:33<2:13:14,  9.09s/it]
 91%|█████████ | 9122/10000 [20:38:41<2:08:02,  8.75s/it]
 91%|█████████ | 9123/10000 [20:38:49<2:04:12,  8.50s/it]
 91%|█████████ | 9124/10000 [20:38:57<2:01:45,  8.34s/it]
 91%|█████████▏| 9125/10000 [20:39:05<1:59:49,  8.22s/it]
 91%|█████████▏| 9126/10000 [20:39:13<1:58:20,  8.12s/it]
 91%|█████████▏| 9127/10000 [20:39:21<1:57:37,  8.08s/it]
 91%|█████████▏| 9128/10000 [20:39:29<1:57:09,  8.06s/it]
 91%|█████████▏| 9129/10000 [20:39:37<1:56:31,  8.03s/it]
 91%|█████████▏| 9130/10000 [20:39:45<1:56:40,  8.05s/it]
 91%|█████████▏| 9131/10000 [20:39:53<1:56:14,  8.03s/it]
 91%|█████████▏| 9132/10000 [20:40:01<1:55:40,  8.00s/it]
 91%|█████████▏| 9133/10000 [20:40:09<1:55:06,  7.97s/it]
 91%|█████████▏| 9134/10000 [20:40:16<1:54:42,  7.95s/it]
 91%|█████████▏| 9135/10000 [20:40:24<1:54:23,  7.94s/it]
 91%|█████████▏| 9136/10000 [20:40:32<1:54:14,  7.93s/it]
 91%|█████████▏| 9137/10000 [20:40:40<1:53:57,  7.92s/it]
 91%|█████████▏| 9138/10000 [20:40:48<1:53:42,  7.91s/it]
 91%|█████████▏| 9139/10000 [20:40:56<1:53:50,  7.93s/it]
 91%|█████████▏| 9140/10000 [20:41:04<1:53:36,  7.93s/it]
 91%|█████████▏| 9141/10000 [20:41:16<2:09:36,  9.05s/it]
 91%|█████████▏| 9142/10000 [20:41:24<2:04:32,  8.71s/it]
 91%|█████████▏| 9143/10000 [20:41:31<2:00:57,  8.47s/it]
 91%|█████████▏| 9144/10000 [20:41:39<1:58:25,  8.30s/it]
 91%|█████████▏| 9145/10000 [20:41:47<1:56:31,  8.18s/it]
 91%|█████████▏| 9146/10000 [20:41:55<1:55:13,  8.10s/it]
 91%|█████████▏| 9147/10000 [20:42:03<1:54:42,  8.07s/it]
 91%|█████████▏| 9148/10000 [20:42:11<1:53:55,  8.02s/it]
 91%|█████████▏| 9149/10000 [20:42:19<1:53:20,  7.99s/it]
 92%|█████████▏| 9150/10000 [20:42:27<1:52:50,  7.97s/it]
 92%|█████████▏| 9151/10000 [20:42:35<1:52:22,  7.94s/it]
 92%|█████████▏| 9152/10000 [20:42:43<1:52:01,  7.93s/it]
 92%|█████████▏| 9153/10000 [20:42:51<1:51:44,  7.92s/it]
 92%|█████████▏| 9154/10000 [20:42:58<1:51:31,  7.91s/it]
 92%|█████████▏| 9155/10000 [20:43:06<1:51:20,  7.91s/it]
 92%|█████████▏| 9156/10000 [20:43:14<1:51:08,  7.90s/it]
 92%|█████████▏| 9157/10000 [20:43:22<1:51:10,  7.91s/it]
 92%|█████████▏| 9158/10000 [20:43:30<1:52:09,  7.99s/it]
 92%|█████████▏| 9159/10000 [20:43:38<1:51:56,  7.99s/it]
 92%|█████████▏| 9160/10000 [20:43:46<1:51:33,  7.97s/it]
 92%|█████████▏| 9161/10000 [20:43:58<2:07:12,  9.10s/it]
 92%|█████████▏| 9162/10000 [20:44:06<2:02:06,  8.74s/it]
 92%|█████████▏| 9163/10000 [20:44:14<1:58:32,  8.50s/it]
 92%|█████████▏| 9164/10000 [20:44:22<1:56:01,  8.33s/it]
 92%|█████████▏| 9165/10000 [20:44:30<1:54:08,  8.20s/it]
 92%|█████████▏| 9166/10000 [20:44:38<1:53:12,  8.14s/it]
 92%|█████████▏| 9167/10000 [20:44:46<1:52:14,  8.08s/it]
 92%|█████████▏| 9168/10000 [20:44:54<1:51:31,  8.04s/it]
 92%|█████████▏| 9169/10000 [20:45:01<1:50:53,  8.01s/it]
 92%|█████████▏| 9170/10000 [20:45:09<1:50:38,  8.00s/it]
 92%|█████████▏| 9171/10000 [20:45:17<1:50:13,  7.98s/it]
 92%|█████████▏| 9172/10000 [20:45:25<1:50:20,  8.00s/it]
 92%|█████████▏| 9173/10000 [20:45:33<1:50:26,  8.01s/it]
 92%|█████████▏| 9174/10000 [20:45:42<1:50:34,  8.03s/it]
 92%|█████████▏| 9175/10000 [20:45:49<1:50:00,  8.00s/it]
 92%|█████████▏| 9176/10000 [20:45:58<1:50:21,  8.04s/it]
 92%|█████████▏| 9177/10000 [20:46:06<1:50:28,  8.05s/it]
 92%|█████████▏| 9178/10000 [20:46:14<1:49:58,  8.03s/it]
 92%|█████████▏| 9179/10000 [20:46:22<1:49:27,  8.00s/it]
 92%|█████████▏| 9180/10000 [20:46:30<1:49:02,  7.98s/it]
 92%|█████████▏| 9181/10000 [20:46:41<2:04:11,  9.10s/it]
 92%|█████████▏| 9182/10000 [20:46:49<1:59:06,  8.74s/it]
 92%|█████████▏| 9183/10000 [20:46:57<1:55:32,  8.49s/it]
 92%|█████████▏| 9184/10000 [20:47:05<1:53:05,  8.32s/it]
 92%|█████████▏| 9185/10000 [20:47:13<1:51:39,  8.22s/it]
 92%|█████████▏| 9186/10000 [20:47:21<1:50:17,  8.13s/it]
 92%|█████████▏| 9187/10000 [20:47:29<1:49:23,  8.07s/it]
 92%|█████████▏| 9188/10000 [20:47:37<1:48:40,  8.03s/it]
 92%|█████████▏| 9189/10000 [20:47:45<1:48:06,  8.00s/it]
 92%|█████████▏| 9190/10000 [20:47:53<1:47:40,  7.98s/it]
 92%|█████████▏| 9191/10000 [20:48:01<1:47:17,  7.96s/it]
 92%|█████████▏| 9192/10000 [20:48:08<1:46:54,  7.94s/it]
 92%|█████████▏| 9193/10000 [20:48:16<1:46:38,  7.93s/it]
 92%|█████████▏| 9194/10000 [20:48:24<1:46:25,  7.92s/it]
 92%|█████████▏| 9195/10000 [20:48:32<1:46:18,  7.92s/it]
 92%|█████████▏| 9196/10000 [20:48:40<1:46:25,  7.94s/it]
 92%|█████████▏| 9197/10000 [20:48:48<1:46:38,  7.97s/it]
 92%|█████████▏| 9198/10000 [20:48:56<1:46:35,  7.97s/it]
 92%|█████████▏| 9199/10000 [20:49:04<1:46:20,  7.97s/it]
 92%|█████████▏| 9200/10000 [20:49:12<1:46:35,  7.99s/it]
 92%|█████████▏| 9201/10000 [20:49:24<2:01:30,  9.12s/it]
 92%|█████████▏| 9202/10000 [20:49:32<1:56:38,  8.77s/it]
 92%|█████████▏| 9203/10000 [20:49:40<1:53:09,  8.52s/it]
 92%|█████████▏| 9204/10000 [20:49:48<1:51:02,  8.37s/it]
 92%|█████████▏| 9205/10000 [20:49:56<1:49:10,  8.24s/it]
 92%|█████████▏| 9206/10000 [20:50:04<1:47:45,  8.14s/it]
 92%|█████████▏| 9207/10000 [20:50:12<1:46:41,  8.07s/it]
 92%|█████████▏| 9208/10000 [20:50:19<1:45:51,  8.02s/it]
 92%|█████████▏| 9209/10000 [20:50:27<1:45:15,  7.98s/it]
 92%|█████████▏| 9210/10000 [20:50:35<1:44:49,  7.96s/it]
 92%|█████████▏| 9211/10000 [20:50:43<1:44:31,  7.95s/it]
 92%|█████████▏| 9212/10000 [20:50:51<1:44:16,  7.94s/it]
 92%|█████████▏| 9213/10000 [20:50:59<1:43:58,  7.93s/it]
 92%|█████████▏| 9214/10000 [20:51:07<1:43:50,  7.93s/it]
 92%|█████████▏| 9215/10000 [20:51:15<1:44:06,  7.96s/it]
 92%|█████████▏| 9216/10000 [20:51:23<1:43:47,  7.94s/it]
 92%|█████████▏| 9217/10000 [20:51:31<1:43:34,  7.94s/it]
 92%|█████████▏| 9218/10000 [20:51:39<1:43:35,  7.95s/it]
 92%|█████████▏| 9219/10000 [20:51:47<1:43:25,  7.95s/it]
 92%|█████████▏| 9220/10000 [20:51:55<1:43:15,  7.94s/it]
 92%|█████████▏| 9221/10000 [20:52:06<1:57:47,  9.07s/it]
 92%|█████████▏| 9222/10000 [20:52:14<1:53:22,  8.74s/it]
 92%|█████████▏| 9223/10000 [20:52:22<1:50:29,  8.53s/it]
 92%|█████████▏| 9224/10000 [20:52:30<1:48:04,  8.36s/it]
 92%|█████████▏| 9225/10000 [20:52:38<1:46:16,  8.23s/it]
 92%|█████████▏| 9226/10000 [20:52:46<1:44:58,  8.14s/it]
 92%|█████████▏| 9227/10000 [20:52:54<1:44:00,  8.07s/it]
 92%|█████████▏| 9228/10000 [20:53:02<1:43:17,  8.03s/it]
 92%|█████████▏| 9229/10000 [20:53:10<1:42:38,  7.99s/it]
 92%|█████████▏| 9230/10000 [20:53:18<1:42:14,  7.97s/it]
 92%|█████████▏| 9231/10000 [20:53:26<1:41:55,  7.95s/it]
 92%|█████████▏| 9232/10000 [20:53:34<1:41:35,  7.94s/it]
 92%|█████████▏| 9233/10000 [20:53:42<1:41:20,  7.93s/it]
 92%|█████████▏| 9234/10000 [20:53:50<1:41:35,  7.96s/it]
 92%|█████████▏| 9235/10000 [20:53:57<1:41:13,  7.94s/it]
 92%|█████████▏| 9236/10000 [20:54:05<1:40:56,  7.93s/it]
 92%|█████████▏| 9237/10000 [20:54:13<1:40:41,  7.92s/it]
